/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff    45248 Sep  7 18:33 .b327_search.txt
-rw-r--r--@    1 junkawasaki  staff      415 Sep  7 18:35 .b327_show.sh
-rw-r--r--@    1 junkawasaki  staff     4110 Sep  7 18:36 .b327_show.txt
-rw-r--r--@    1 junkawasaki  staff      149 Sep  7 18:33 .b327_tail.py
-rw-r--r--@    1 junkawasaki  staff      646 Sep  7 07:58 .b327_tail.txt
-rw-r--r--@    1 junkawasaki  staff      187 Sep  7 18:34 .b327_tail2.sh
-rw-r--r--@    1 junkawasaki  staff     4418 Sep  7 18:34 .b327_tail2.txt
-rw-r--r--@    1 junkawasaki  staff      449 Sep  7 07:59 .b327_verify.py
-rw-r--r--@    1 junkawasaki  staff      916 Sep  7 07:59 .b327_verify.txt
-rw-r--r--@    1 junkawasaki  staff      916 Sep  7 07:59 .b327_verify2.txt
-rw-r--r--@    1 junkawasaki  staff      231 Sep  7 22:46 .b328_check.sh
-rw-r--r--@    1 junkawasaki  staff      695 Sep  7 12:11 .b328_git.sh
-rw-r--r--@    1 junkawasaki  staff      718 Sep  7 12:16 .b328_git2.sh
-rw-r--r--@    1 junkawasaki  staff      569 Sep  7 12:12 .b328_next.py
-rw-r--r--@    1 junkawasaki  staff     1534 Sep  8 04:09 .b328_probe.txt
-rw-r--r--@    1 junkawasaki  staff     5691 Sep  7 20:57 .b329_fetch.txt
-rw-r--r--@    1 junkawasaki  staff      548 Sep  7 20:57 .b329_fetch2.sh
-rw-r--r--@    1 junkawasaki  staff      870 Sep  7 20:57 .b329_g.sh
-rw-r--r--@    1 junkawasaki  staff   620218 Sep  7 20:57 .b329_g.txt
-rw-r--r--@    1 junkawasaki  staff      581 Sep  7 20:53 .b329_git.sh
-rw-r--r--@    1 junkawasaki  staff    75388 Sep  7 20:53 .b329_git.txt
-rw-r--r--@    1 junkawasaki  staff      654 Sep  7 20:55 .b329_md.sh
-rw-r--r--@    1 junkawasaki  staff     6085 Sep  7 20:55 .b329_md.txt
-rw-r--r--@    1 junkawasaki  staff      541 Sep  7 20:56 .b329_s2.sh
-rw-r--r--@    1 junkawasaki  staff    10711 Sep  7 20:56 .b329_s2.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:17 .b345_345A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:18 .b345_345B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:18 .b345_345C.txt
-rw-r--r--@    1 junkawasaki  staff     1905 Sep  7 12:21 .b345_append.py
-rw-r--r--@    1 junkawasaki  staff      556 Sep  7 12:32 .b345_gs.sh
-rw-r--r--@    1 junkawasaki  staff     2996 Sep  7 12:24 .b345_iter.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:18 .b345_land.txt
-rw-r--r--@    1 junkawasaki  staff      786 Sep  7 12:17 .b345_runner.sh
-rw-r--r--@    1 junkawasaki  staff      985 Sep  7 12:19 .b345_stats.py
-rw-r--r--@    1 junkawasaki  staff      279 Sep  7 12:20 .b345_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 12:18 .b345_time.txt
-rw-r--r--@    1 junkawasaki  staff      336 Sep  7 12:24 .b345_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:21 .b346_346A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:21 .b346_346B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:21 .b346_346C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:21 .b346_land.txt
-rw-r--r--@    1 junkawasaki  staff      880 Sep  7 12:21 .b346_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1014 Sep  7 12:21 .b346_stats.py
-rw-r--r--@    1 junkawasaki  staff      198 Sep  7 12:21 .b346_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:37 .b347_347A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:37 .b347_347B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:37 .b347_347C.txt
-rw-r--r--@    1 junkawasaki  staff     2062 Sep  7 12:40 .b347_append.py
-rw-r--r--@    1 junkawasaki  staff      482 Sep  7 12:41 .b347_diff.sh
-rw-r--r--@    1 junkawasaki  staff      370 Sep  7 12:42 .b347_diff2.sh
-rw-r--r--@    1 junkawasaki  staff      551 Sep  7 12:45 .b347_final.sh
-rw-r--r--@    1 junkawasaki  staff      554 Sep  7 12:43 .b347_gs2.sh
-rw-r--r--@    1 junkawasaki  staff      420 Sep  7 12:40 .b347_ilog.py
-rw-r--r--@    1 junkawasaki  staff     2608 Sep  7 12:42 .b347_iter.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:37 .b347_land.txt
-rw-r--r--@    1 junkawasaki  staff      685 Sep  7 12:44 .b347_pushpre.sh
-rw-r--r--@    1 junkawasaki  staff      697 Sep  7 12:36 .b347_runner.sh
-rw-r--r--@    1 junkawasaki  staff      942 Sep  7 12:37 .b347_stats.py
-rw-r--r--@    1 junkawasaki  staff      583 Sep  7 12:43 .b347_sweep.py
-rw-r--r--@    1 junkawasaki  staff      298 Sep  7 12:39 .b347_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 12:37 .b347_time.txt
-rw-r--r--@    1 junkawasaki  staff      361 Sep  7 12:42 .b347_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:39 .b348_348A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:39 .b348_348B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:39 .b348_348C.txt
-rw-r--r--@    1 junkawasaki  staff      755 Sep  7 12:43 .b348_commit.txt
-rw-r--r--@    1 junkawasaki  staff      664 Sep  7 12:43 .b348_commit_run.sh
-rw-r--r--@    1 junkawasaki  staff   355435 Sep  7 12:41 .b348_diff.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  7 12:41 .b348_diffdone.txt
-rw-r--r--@    1 junkawasaki  staff      195 Sep  7 12:41 .b348_dump.py
-rw-r--r--@    1 junkawasaki  staff     1215 Sep  7 12:40 .b348_fetch.txt
-rw-r--r--@    1 junkawasaki  staff     4060 Sep  7 12:42 .b348_insert.py
-rw-r--r--@    1 junkawasaki  staff      100 Sep  7 12:42 .b348_insert.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:39 .b348_land.txt
-rw-r--r--@    1 junkawasaki  staff      737 Sep  7 12:41 .b348_loc.py
-rw-r--r--@    1 junkawasaki  staff    15997 Sep  7 12:41 .b348_loc.txt
-rw-r--r--@    1 junkawasaki  staff      396 Sep  7 12:43 .b348_push.txt
-rw-r--r--@    1 junkawasaki  staff      540 Sep  7 12:43 .b348_push_run.sh
-rw-r--r--@    1 junkawasaki  staff      950 Sep  7 12:39 .b348_runner.sh
-rw-r--r--@    1 junkawasaki  staff      729 Sep  7 12:40 .b348_sib.py
-rw-r--r--@    1 junkawasaki  staff      286 Sep  7 12:40 .b348_sib.txt
-rw-r--r--@    1 junkawasaki  staff      864 Sep  7 12:40 .b348_stats.py
-rw-r--r--@    1 junkawasaki  staff      341 Sep  7 12:40 .b348_stats.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 12:39 .b348_time.txt
-rw-r--r--@    1 junkawasaki  staff      482 Sep  7 12:42 .b348_verify.py
-rw-r--r--@    1 junkawasaki  staff     1487 Sep  7 12:42 .b348_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:48 .b349_349A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:48 .b349_349B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:48 .b349_349C.txt
-rw-r--r--@    1 junkawasaki  staff     1573 Sep  7 12:57 .b349_chk.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:48 .b349_land.txt
-rw-r--r--@    1 junkawasaki  staff      836 Sep  7 12:48 .b349_runner.sh
-rw-r--r--@    1 junkawasaki  staff      425 Sep  7 12:56 .b349_state.sh
-rw-r--r--@    1 junkawasaki  staff    63925 Sep  7 12:56 .b349_state.txt
-rw-r--r--@    1 junkawasaki  staff      791 Sep  7 12:48 .b349_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 12:48 .b349_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:57 .b350_350A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:57 .b350_350B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:57 .b350_350C.txt
-rw-r--r--@    1 junkawasaki  staff     1277 Sep  7 12:59 .b350_anchor.txt
-rw-r--r--@    1 junkawasaki  staff      622 Sep  7 13:00 .b350_commit.txt
-rw-r--r--@    1 junkawasaki  staff      218 Sep  7 12:59 .b350_fetch.txt
-rw-r--r--@    1 junkawasaki  staff     4432 Sep  7 12:59 .b350_insert.py
-rw-r--r--@    1 junkawasaki  staff       48 Sep  7 12:59 .b350_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 12:57 .b350_land.txt
-rw-r--r--@    1 junkawasaki  staff      173 Sep  7 13:00 .b350_push.txt
-rw-r--r--@    1 junkawasaki  staff      923 Sep  7 12:57 .b350_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1300 Sep  7 12:58 .b350_stats.py
-rw-r--r--@    1 junkawasaki  staff      358 Sep  7 12:58 .b350_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 12:57 .b350_time.txt
-rw-r--r--@    1 junkawasaki  staff     1077 Sep  7 13:00 .b350_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:13 .b351_351A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:13 .b351_351B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:13 .b351_351C.txt
-rw-r--r--@    1 junkawasaki  staff      390 Sep  7 15:09 .b351_amend.sh
-rw-r--r--@    1 junkawasaki  staff     1722 Sep  7 15:09 .b351_amend.txt
-rw-r--r--@    1 junkawasaki  staff      517 Sep  7 14:57 .b351_anchors.sh
-rw-r--r--@    1 junkawasaki  staff   240553 Sep  7 14:57 .b351_anchors.txt
-rw-r--r--@    1 junkawasaki  staff      644 Sep  7 15:05 .b351_audit.sh
-rw-r--r--@    1 junkawasaki  staff      759 Sep  7 15:05 .b351_audit.txt
-rw-r--r--@    1 junkawasaki  staff      549 Sep  7 13:14 .b351_cold.py
-rw-r--r--@    1 junkawasaki  staff      148 Sep  7 13:14 .b351_cold_out.txt
-rw-r--r--@    1 junkawasaki  staff      637 Sep  7 15:04 .b351_commit.sh
-rw-r--r--@    1 junkawasaki  staff     1705 Sep  7 15:04 .b351_commit.txt
-rw-r--r--@    1 junkawasaki  staff       51 Sep  7 14:59 .b351_date.sh
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 14:59 .b351_date.txt
-rw-r--r--@    1 junkawasaki  staff      162 Sep  7 14:56 .b351_diff.sh
-rw-r--r--@    1 junkawasaki  staff   413928 Sep  7 14:56 .b351_diff.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  7 14:56 .b351_diff_done.txt
-rw-r--r--@    1 junkawasaki  staff      401 Sep  7 15:03 .b351_diff_lines.sh
-rw-r--r--@    1 junkawasaki  staff       58 Sep  7 15:03 .b351_diff_lines.txt
-rw-r--r--@    1 junkawasaki  staff      479 Sep  7 15:06 .b351_dup.sh
-rw-r--r--@    1 junkawasaki  staff      656 Sep  7 15:07 .b351_dup.txt
-rw-r--r--@    1 junkawasaki  staff      570 Sep  7 13:15 .b351_end.py
-rw-r--r--@    1 junkawasaki  staff      665 Sep  7 13:15 .b351_end_out.txt
-rw-r--r--@    1 junkawasaki  staff     3881 Sep  7 15:02 .b351_entry.txt
-rw-r--r--@    1 junkawasaki  staff      830 Sep  7 15:10 .b351_final.sh
-rw-r--r--@    1 junkawasaki  staff      636 Sep  7 15:10 .b351_final.txt
-rw-r--r--@    1 junkawasaki  staff      543 Sep  7 15:08 .b351_fixdup.py
-rw-r--r--@    1 junkawasaki  staff       69 Sep  7 15:08 .b351_fixdup.txt
-rw-r--r--@    1 junkawasaki  staff      160 Sep  7 15:08 .b351_fixdup_run.sh
-rw-r--r--@    1 junkawasaki  staff      410 Sep  7 14:56 .b351_git.sh
-rw-r--r--@    1 junkawasaki  staff     1866 Sep  7 14:56 .b351_git.txt
-rw-r--r--@    1 junkawasaki  staff      540 Sep  7 15:02 .b351_insert.py
-rw-r--r--@    1 junkawasaki  staff       17 Sep  7 15:03 .b351_insert.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  7 13:17 .b351_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      160 Sep  7 15:03 .b351_insert_run.sh
-rw-r--r--@    1 junkawasaki  staff      418 Sep  7 15:04 .b351_integrity.sh
-rw-r--r--@    1 junkawasaki  staff      312 Sep  7 15:04 .b351_integrity.txt
-rw-r--r--@    1 junkawasaki  staff      415 Sep  7 13:16 .b351_iterloc.py
-rw-r--r--@    1 junkawasaki  staff      352 Sep  7 13:16 .b351_iterloc_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:13 .b351_land.txt
-rw-r--r--@    1 junkawasaki  staff      472 Sep  7 13:14 .b351_loc.py
-rw-r--r--@    1 junkawasaki  staff      990 Sep  7 13:14 .b351_loc_out.txt
-rw-r--r--@    1 junkawasaki  staff      375 Sep  7 13:13 .b351_ls.txt
-rw-r--r--@    1 junkawasaki  staff      346 Sep  7 15:09 .b351_push.sh
-rw-r--r--@    1 junkawasaki  staff      238 Sep  7 15:09 .b351_push.txt
-rw-r--r--@    1 junkawasaki  staff      860 Sep  7 13:13 .b351_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1265 Sep  7 13:14 .b351_stats.py
-rw-r--r--@    1 junkawasaki  staff      344 Sep  7 13:14 .b351_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      603 Sep  7 15:05 .b351_structure.sh
-rw-r--r--@    1 junkawasaki  staff      653 Sep  7 15:05 .b351_structure.txt
-rw-r--r--@    1 junkawasaki  staff      214 Sep  7 15:04 .b351_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 13:13 .b351_time.txt
-rw-r--r--@    1 junkawasaki  staff      589 Sep  7 13:17 .b351_verify.py
-rw-r--r--@    1 junkawasaki  staff      454 Sep  7 15:03 .b351_verify.sh
-rw-r--r--@    1 junkawasaki  staff    12522 Sep  7 15:03 .b351_verify.txt
-rw-r--r--@    1 junkawasaki  staff      601 Sep  7 13:17 .b351_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff     2623 Sep  7 13:26 .b353_ilog.py
-rw-r--r--@    1 junkawasaki  staff     2363 Sep  7 13:25 .b353_insert.py
-rw-r--r--@    1 junkawasaki  staff     1005 Sep  7 13:24 .b353_runner.sh
-rw-r--r--@    1 junkawasaki  staff      834 Sep  7 13:25 .b353_stats.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:40 .b355_355A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:40 .b355_355B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:40 .b355_355C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:40 .b355_land.txt
-rw-r--r--@    1 junkawasaki  staff      880 Sep  7 13:40 .b355_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1863 Sep  7 13:40 .b355_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 13:40 .b355_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:51 .b356_356A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:51 .b356_356B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:51 .b356_356C.txt
-rw-r--r--@    1 junkawasaki  staff     5804 Sep  7 13:56 .b356_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:51 .b356_land.txt
-rw-r--r--@    1 junkawasaki  staff      877 Sep  7 13:50 .b356_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  7 13:50 .b356_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 13:51 .b356_time.txt
-rw-r--r--@    1 junkawasaki  staff      797 Sep  7 14:03 .b356_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:54 .b357_357A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:54 .b357_357B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:54 .b357_357C.txt
-rw-r--r--@    1 junkawasaki  staff     1263 Sep  7 13:54 .b357_calc356.py
-rw-r--r--@    1 junkawasaki  staff     5359 Sep  7 13:57 .b357_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 13:54 .b357_land.txt
-rw-r--r--@    1 junkawasaki  staff      625 Sep  7 13:56 .b357_loc.py
-rw-r--r--@    1 junkawasaki  staff      990 Sep  7 13:54 .b357_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1873 Sep  7 13:54 .b357_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 13:54 .b357_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:16 .b359_359A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:16 .b359_359B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:16 .b359_359C.txt
-rw-r--r--@    1 junkawasaki  staff     4379 Sep  7 14:18 .b359_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:16 .b359_land.txt
-rw-r--r--@    1 junkawasaki  staff      853 Sep  7 14:16 .b359_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1011 Sep  7 14:16 .b359_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 14:16 .b359_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:25 .b360_360A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:26 .b360_360B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:26 .b360_360C.txt
-rw-r--r--@    1 junkawasaki  staff     2328 Sep  7 14:27 .b360_insert.py
-rw-r--r--@    1 junkawasaki  staff       52 Sep  7 14:27 .b360_insert.txt
-rw-r--r--@    1 junkawasaki  staff      283 Sep  7 14:27 .b360_iterchk.py
-rw-r--r--@    1 junkawasaki  staff      717 Sep  7 14:27 .b360_iterchk.txt
-rw-r--r--@    1 junkawasaki  staff     2895 Sep  7 14:27 .b360_iterinsert.py
-rw-r--r--@    1 junkawasaki  staff       43 Sep  7 14:28 .b360_iterinsert.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:26 .b360_land.txt
-rw-r--r--@    1 junkawasaki  staff      892 Sep  7 14:25 .b360_runner.sh
-rw-r--r--@    1 junkawasaki  staff      919 Sep  7 14:25 .b360_stats.py
-rw-r--r--@    1 junkawasaki  staff      304 Sep  7 14:26 .b360_stats.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 14:26 .b360_time.txt
-rw-r--r--@    1 junkawasaki  staff      392 Sep  7 14:28 .b360_verify.py
-rw-r--r--@    1 junkawasaki  staff      551 Sep  7 14:28 .b360_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:48 .b362_362A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:48 .b362_362B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:48 .b362_362C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:48 .b362_land.txt
-rw-r--r--@    1 junkawasaki  staff      896 Sep  7 14:48 .b362_runner.sh
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 14:48 .b362_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:52 .b363_363A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:52 .b363_363B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:52 .b363_363C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 14:52 .b363_land.txt
-rw-r--r--@    1 junkawasaki  staff     1043 Sep  7 14:51 .b363_runner.sh
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 14:52 .b363_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b364_364A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b364_364B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b364_364C.txt
-rw-r--r--@    1 junkawasaki  staff      202 Sep  7 15:15 .b364_exact.py
-rw-r--r--@    1 junkawasaki  staff      819 Sep  7 15:19 .b364_final.py
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  7 15:14 .b364_ins365.py
-rw-r--r--@    1 junkawasaki  staff      606 Sep  7 15:14 .b364_ins365b.py
-rw-r--r--@    1 junkawasaki  staff     5218 Sep  7 15:18 .b364_insert.py
-rw-r--r--@    1 junkawasaki  staff      621 Sep  7 15:17 .b364_iter.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b364_land.txt
-rw-r--r--@    1 junkawasaki  staff      841 Sep  7 15:10 .b364_runner.sh
-rw-r--r--@    1 junkawasaki  staff      773 Sep  7 15:16 .b364_state.py
-rw-r--r--@    1 junkawasaki  staff      897 Sep  7 15:10 .b364_stats.py
